

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 31 21:44:22 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F628A
   793  0186  084A               	movf	main@i+3,w
   794  0187  1D03               	btfss	3,2
   795  0188  2996               	goto	l1076
   796  0189  0849               	movf	main@i+2,w
   797  018A  1D03               	btfss	3,2
   798  018B  2996               	goto	l1076
   799  018C  3075               	movlw	117
   800  018D  0248               	subwf	main@i+1,w
   801  018E  1D03               	skipz
   802  018F  2994               	goto	u643
   803  0190  3030               	movlw	48
   804  0191  0247               	subwf	main@i,w
   805  0192  1D03               	skipz
   806  0193  2994               	goto	u643
   807  0194                     u643:	
   808  0194  1C03               	btfss	3,0
   809  0195  2976               	goto	l1072
   810  0196                     l1076:	
   811                           ;Sumobot.c: 102: while(1){
   812                           
   813                           
   814                           ;Sumobot.c: 103: int8_t direccion = detectarOponente();
   815  0196  228B               	fcall	_detectarOponente
   816  0197  1283               	bcf	3,5	;RP0=0, select bank0
   817  0198  1303               	bcf	3,6	;RP1=0, select bank0
   818  0199  00C5               	movwf	??_main
   819  019A  0845               	movf	??_main,w
   820  019B  00C6               	movwf	main@direccion
   821                           
   822                           ;Sumobot.c: 104: switch(direccion){
   823  019C  29E8               	goto	l1098
   824  019D                     l54:	
   825                           ;Sumobot.c: 105: case DIRECCION_ADELANTE:
   826                           
   827                           
   828                           ;Sumobot.c: 106: PORTAbits.RA1 = 0;
   829  019D  1085               	bcf	5,1	;volatile
   830                           
   831                           ;Sumobot.c: 107: PORTAbits.RA3 = 0;
   832  019E  1185               	bcf	5,3	;volatile
   833                           
   834                           ;Sumobot.c: 108: delayMs(50);
   835  019F  3000               	movlw	0
   836  01A0  00A3               	movwf	delayMs@ms+3
   837  01A1  3000               	movlw	0
   838  01A2  00A2               	movwf	delayMs@ms+2
   839  01A3  3000               	movlw	0
   840  01A4  00A1               	movwf	delayMs@ms+1
   841  01A5  3032               	movlw	50
   842  01A6  00A0               	movwf	delayMs@ms
   843  01A7  22EA               	fcall	_delayMs
   844                           
   845                           ;Sumobot.c: 109: PORTAbits.RA0 = 1;
   846  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   847  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   848  01AA  1405               	bsf	5,0	;volatile
   849                           
   850                           ;Sumobot.c: 110: PORTAbits.RA2 = 1;
   851  01AB  1505               	bsf	5,2	;volatile
   852                           
   853                           ;Sumobot.c: 111: delayMs(1000);
   854  01AC  3000               	movlw	0
   855  01AD  00A3               	movwf	delayMs@ms+3
   856  01AE  3000               	movlw	0
   857  01AF  00A2               	movwf	delayMs@ms+2
   858  01B0  3003               	movlw	3
   859  01B1  00A1               	movwf	delayMs@ms+1
   860  01B2  30E8               	movlw	232
   861  01B3  00A0               	movwf	delayMs@ms
   862  01B4  22EA               	fcall	_delayMs
   863                           
   864                           ;Sumobot.c: 112: break;
   865  01B5  29F5               	goto	l55
   866  01B6                     l56:	
   867                           ;Sumobot.c: 113: case DIRECCION_DERECHA:
   868                           
   869                           
   870                           ;Sumobot.c: 114: PORTAbits.RA1 = 0;
   871  01B6  1085               	bcf	5,1	;volatile
   872                           
   873                           ;Sumobot.c: 115: PORTAbits.RA2 = 0;
   874  01B7  1105               	bcf	5,2	;volatile
   875                           
   876                           ;Sumobot.c: 116: delayMs(50);
   877  01B8  3000               	movlw	0
   878  01B9  00A3               	movwf	delayMs@ms+3
   879  01BA  3000               	movlw	0
   880  01BB  00A2               	movwf	delayMs@ms+2
   881  01BC  3000               	movlw	0
   882  01BD  00A1               	movwf	delayMs@ms+1
   883  01BE  3032               	movlw	50
   884  01BF  00A0               	movwf	delayMs@ms
   885  01C0  22EA               	fcall	_delayMs
   886                           
   887                           ;Sumobot.c: 117: PORTAbits.RA0 = 1;
   888  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   889  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   890  01C3  1405               	bsf	5,0	;volatile
   891                           
   892                           ;Sumobot.c: 118: PORTAbits.RA3 = 1;
   893  01C4  1585               	bsf	5,3	;volatile
   894                           
   895                           ;Sumobot.c: 119: delayMs(1000);
   896  01C5  3000               	movlw	0
   897  01C6  00A3               	movwf	delayMs@ms+3
   898  01C7  3000               	movlw	0
   899  01C8  00A2               	movwf	delayMs@ms+2
   900  01C9  3003               	movlw	3
   901  01CA  00A1               	movwf	delayMs@ms+1
   902  01CB  30E8               	movlw	232
   903  01CC  00A0               	movwf	delayMs@ms
   904  01CD  22EA               	fcall	_delayMs
   905                           
   906                           ;Sumobot.c: 120: break;
   907  01CE  29F5               	goto	l55
   908  01CF                     l57:	
   909                           ;Sumobot.c: 121: case DIRECCION_IZQUIERDA:
   910                           
   911                           
   912                           ;Sumobot.c: 122: PORTAbits.RA0 = 0;
   913  01CF  1005               	bcf	5,0	;volatile
   914                           
   915                           ;Sumobot.c: 123: PORTAbits.RA3 = 0;
   916  01D0  1185               	bcf	5,3	;volatile
   917                           
   918                           ;Sumobot.c: 124: delayMs(50);
   919  01D1  3000               	movlw	0
   920  01D2  00A3               	movwf	delayMs@ms+3
   921  01D3  3000               	movlw	0
   922  01D4  00A2               	movwf	delayMs@ms+2
   923  01D5  3000               	movlw	0
   924  01D6  00A1               	movwf	delayMs@ms+1
   925  01D7  3032               	movlw	50
   926  01D8  00A0               	movwf	delayMs@ms
   927  01D9  22EA               	fcall	_delayMs
   928                           
   929                           ;Sumobot.c: 125: PORTAbits.RA1 = 1;
   930  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   931  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   932  01DC  1485               	bsf	5,1	;volatile
   933                           
   934                           ;Sumobot.c: 126: PORTAbits.RA2 = 1;
   935  01DD  1505               	bsf	5,2	;volatile
   936                           
   937                           ;Sumobot.c: 127: delayMs(1000);
   938  01DE  3000               	movlw	0
   939  01DF  00A3               	movwf	delayMs@ms+3
   940  01E0  3000               	movlw	0
   941  01E1  00A2               	movwf	delayMs@ms+2
   942  01E2  3003               	movlw	3
   943  01E3  00A1               	movwf	delayMs@ms+1
   944  01E4  30E8               	movlw	232
   945  01E5  00A0               	movwf	delayMs@ms
   946  01E6  22EA               	fcall	_delayMs
   947                           
   948                           ;Sumobot.c: 132: }
   949                           
   950                           ;Sumobot.c: 131: break;
   951                           
   952                           ;Sumobot.c: 130: default:
   953                           
   954                           ;Sumobot.c: 129: case DIRECCION_NINGUNA:
   955                           
   956                           ;Sumobot.c: 128: break;
   957  01E7  29F5               	goto	l55
   958  01E8                     l1098:	
   959  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   960  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   961  01EA  0846               	movf	main@direccion,w
   962                           
   963                           ; Switch size 1, requested type "space"
   964                           ; Number of cases is 4, Range of values is 0 to 3
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; direct_byte           10     6 (fixed)
   968                           ; simple_byte           13     7 (average)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is direct_byte
   971  01EB  0084               	movwf	4
   972  01EC  3004               	movlw	4
   973  01ED  0204               	subwf	4,w
   974  01EE  1803               	skipnc
   975  01EF  29F5               	goto	l55
   976  01F0  3003               	movlw	high S1160
   977  01F1  008A               	movwf	10
   978  01F2  30E5               	movlw	low S1160
   979  01F3  0704               	addwf	4,w
   980  01F4  0082               	movwf	2
   981  01F5                     l55:	
   982                           
   983                           ;Sumobot.c: 134: PORTAbits.RA0 = 0;
   984  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   985  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   986  01F7  1005               	bcf	5,0	;volatile
   987                           
   988                           ;Sumobot.c: 135: PORTAbits.RA1 = 0;
   989  01F8  1085               	bcf	5,1	;volatile
   990                           
   991                           ;Sumobot.c: 136: PORTAbits.RA2 = 0;
   992  01F9  1105               	bcf	5,2	;volatile
   993                           
   994                           ;Sumobot.c: 137: PORTAbits.RA3 = 0;
   995  01FA  1185               	bcf	5,3	;volatile
   996  01FB  2996               	goto	l1076
   997  01FC                     __end_of_main:	
   998                           ;Sumobot.c: 138: }
   999                           ;Sumobot.c: 140: return (0);
  1000                           ;	Return value of _main is never used
  1001                           
  1002                           
  1003                           	psect	swtext1
  1004  03E5                     __pswtext1:	
  1005  03E5                     S1160:	
  1006  03E5  29F5               	ljmp	l55
  1007  03E6  299D               	ljmp	l54
  1008  03E7  29B6               	ljmp	l56
  1009  03E8  29CF               	ljmp	l57
  1010                           
  1011                           	psect	text1
  1012  028B                     __ptext1:	
  1013 ;; *************** function _detectarOponente *****************
  1014 ;; Defined at:
  1015 ;;		line 24 in file "user.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      char 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1029 ;;      Params:         0       0       0       0
  1030 ;;      Locals:         0       0       0       0
  1031 ;;      Temps:          0      10       0       0
  1032 ;;      Totals:         0      10       0       0
  1033 ;;Total ram usage:       10 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    4
  1036 ;; This function calls:
  1037 ;;		_delayMs
  1038 ;;		_delay_us
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _detectarOponente
  1046  028B                     _detectarOponente:	
  1047                           
  1048                           ;user.c: 26: delayMs(300);
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _detectarOponente: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1052  028B  3000               	movlw	0
  1053  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1054  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1055  028E  00A3               	movwf	delayMs@ms+3
  1056  028F  3000               	movlw	0
  1057  0290  00A2               	movwf	delayMs@ms+2
  1058  0291  3001               	movlw	1
  1059  0292  00A1               	movwf	delayMs@ms+1
  1060  0293  302C               	movlw	44
  1061  0294  00A0               	movwf	delayMs@ms
  1062  0295  22EA               	fcall	_delayMs
  1063                           
  1064                           ;user.c: 29: PORTAbits.RA6 = 0;
  1065  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0298  1305               	bcf	5,6	;volatile
  1068                           
  1069                           ;user.c: 30: TMR1=0;
  1070  0299  018E               	clrf	14	;volatile
  1071  029A  018F               	clrf	15	;volatile
  1072                           
  1073                           ;user.c: 31: delay_us(4);
  1074  029B  3000               	movlw	0
  1075  029C  00B2               	movwf	delay_us@us+3
  1076  029D  3000               	movlw	0
  1077  029E  00B1               	movwf	delay_us@us+2
  1078  029F  3000               	movlw	0
  1079  02A0  00B0               	movwf	delay_us@us+1
  1080  02A1  3004               	movlw	4
  1081  02A2  00AF               	movwf	delay_us@us
  1082  02A3  23A9               	fcall	_delay_us
  1083                           
  1084                           ;user.c: 34: PORTAbits.RA6 = 1;
  1085  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1086  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1087  02A6  1705               	bsf	5,6	;volatile
  1088                           
  1089                           ;user.c: 35: TMR1=0;
  1090  02A7  018E               	clrf	14	;volatile
  1091  02A8  018F               	clrf	15	;volatile
  1092                           
  1093                           ;user.c: 36: T1CONbits.TMR1ON = 1;
  1094  02A9  1410               	bsf	16,0	;volatile
  1095  02AA                     l942:	
  1096                           ;user.c: 37: while(TMR1<5);
  1097                           
  1098  02AA  3000               	movlw	0
  1099  02AB  020F               	subwf	15,w	;volatile
  1100  02AC  3005               	movlw	5
  1101  02AD  1903               	skipnz
  1102  02AE  020E               	subwf	14,w	;volatile
  1103  02AF  1C03               	skipc
  1104  02B0  2AAA               	goto	l942
  1105                           
  1106                           ;user.c: 38: PORTAbits.RA6 = 0;
  1107  02B1  1305               	bcf	5,6	;volatile
  1108                           
  1109                           ;user.c: 39: T1CONbits.TMR1ON = 0;
  1110  02B2  1010               	bcf	16,0	;volatile
  1111                           
  1112                           ;user.c: 42: TMR1 = 0;
  1113  02B3  018E               	clrf	14	;volatile
  1114  02B4  018F               	clrf	15	;volatile
  1115  02B5                     l91:	
  1116                           ;user.c: 43: while(!PORTAbits.RA7);
  1117                           
  1118  02B5  1F85               	btfss	5,7	;volatile
  1119  02B6  2AB5               	goto	l91
  1120                           
  1121                           ;user.c: 44: T1CONbits.TMR1ON = 1;
  1122  02B7  1410               	bsf	16,0	;volatile
  1123  02B8                     l94:	
  1124                           ;user.c: 45: while(PORTAbits.RA7);
  1125                           
  1126  02B8  1B85               	btfsc	5,7	;volatile
  1127  02B9  2AB8               	goto	l94
  1128                           
  1129                           ;user.c: 46: T1CONbits.TMR1ON = 0;
  1130  02BA  1010               	bcf	16,0	;volatile
  1131                           
  1132                           ;user.c: 48: if((TMR1*2) <= DISTANCIA_EN_S) { return DIRECCION_ADELANTE; }
  1133  02BB  080F               	movf	15,w	;volatile
  1134  02BC  00B8               	movwf	??_detectarOponente+1
  1135  02BD  080E               	movf	14,w	;volatile
  1136  02BE  00B7               	movwf	??_detectarOponente
  1137  02BF  1003               	clrc
  1138  02C0  0DB7               	rlf	??_detectarOponente,f
  1139  02C1  0DB8               	rlf	??_detectarOponente+1,f
  1140  02C2  0837               	movf	??_detectarOponente,w
  1141  02C3  00B9               	movwf	??_detectarOponente+2
  1142  02C4  0838               	movf	??_detectarOponente+1,w
  1143  02C5  00BA               	movwf	??_detectarOponente+3
  1144  02C6  01BB               	clrf	??_detectarOponente+4
  1145  02C7  01BC               	clrf	??_detectarOponente+5
  1146  02C8  3001               	movlw	low (_DISTANCIA_EN_S-__stringbase)
  1147  02C9  0084               	movwf	4
  1148  02CA  23DB               	fcall	stringdir
  1149  02CB  00BD               	movwf	??_detectarOponente+6
  1150  02CC  23DB               	fcall	stringdir
  1151  02CD  00BE               	movwf	??_detectarOponente+7
  1152  02CE  23DB               	fcall	stringdir
  1153  02CF  00BF               	movwf	??_detectarOponente+8
  1154  02D0  23DB               	fcall	stringdir
  1155  02D1  00C0               	movwf	??_detectarOponente+9
  1156  02D2  0840               	movf	??_detectarOponente+9,w
  1157  02D3  3A80               	xorlw	128
  1158  02D4  00FF               	movwf	127
  1159  02D5  083C               	movf	??_detectarOponente+5,w
  1160  02D6  3A80               	xorlw	128
  1161  02D7  027F               	subwf	127,w
  1162  02D8  1D03               	skipz
  1163  02D9  2AE4               	goto	u513
  1164  02DA  083B               	movf	??_detectarOponente+4,w
  1165  02DB  023F               	subwf	??_detectarOponente+8,w
  1166  02DC  1D03               	skipz
  1167  02DD  2AE4               	goto	u513
  1168  02DE  083A               	movf	??_detectarOponente+3,w
  1169  02DF  023E               	subwf	??_detectarOponente+7,w
  1170  02E0  1D03               	skipz
  1171  02E1  2AE4               	goto	u513
  1172  02E2  0839               	movf	??_detectarOponente+2,w
  1173  02E3  023D               	subwf	??_detectarOponente+6,w
  1174  02E4                     u513:	
  1175  02E4  1C03               	skipc
  1176  02E5  2AE8               	goto	l954
  1177  02E6  3001               	movlw	1
  1178  02E7  0008               	return
  1179  02E8                     l954:	
  1180                           
  1181                           ;user.c: 49: else { return DIRECCION_DERECHA; }
  1182  02E8  3002               	movlw	2
  1183  02E9  0008               	return
  1184  02EA                     __end_of_detectarOponente:	
  1185                           
  1186                           	psect	text2
  1187  03A9                     __ptext2:	
  1188 ;; *************** function _delay_us *****************
  1189 ;; Defined at:
  1190 ;;		line 18 in file "user.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  us              4   15[BANK0 ] long 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1204 ;;      Params:         0       4       0       0
  1205 ;;      Locals:         0       0       0       0
  1206 ;;      Temps:          0       4       0       0
  1207 ;;      Totals:         0       8       0       0
  1208 ;;Total ram usage:        8 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    3
  1211 ;; This function calls:
  1212 ;;		___aldiv
  1213 ;; This function is called by:
  1214 ;;		_detectarOponente
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _delay_us
  1220  03A9                     _delay_us:	
  1221                           
  1222                           ;user.c: 19: T1CONbits.TMR1ON = 1;
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _delay_us: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1226  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1227  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1228  03AB  1410               	bsf	16,0	;volatile
  1229  03AC                     l928:	
  1230                           ;user.c: 20: while(TMR1<(us/2));
  1231                           
  1232  03AC  3000               	movlw	0
  1233  03AD  00A3               	movwf	___aldiv@divisor+3
  1234  03AE  3000               	movlw	0
  1235  03AF  00A2               	movwf	___aldiv@divisor+2
  1236  03B0  3000               	movlw	0
  1237  03B1  00A1               	movwf	___aldiv@divisor+1
  1238  03B2  3002               	movlw	2
  1239  03B3  00A0               	movwf	___aldiv@divisor
  1240  03B4  0832               	movf	delay_us@us+3,w
  1241  03B5  00A7               	movwf	___aldiv@dividend+3
  1242  03B6  0831               	movf	delay_us@us+2,w
  1243  03B7  00A6               	movwf	___aldiv@dividend+2
  1244  03B8  0830               	movf	delay_us@us+1,w
  1245  03B9  00A5               	movwf	___aldiv@dividend+1
  1246  03BA  082F               	movf	delay_us@us,w
  1247  03BB  00A4               	movwf	___aldiv@dividend
  1248  03BC  21FC               	fcall	___aldiv
  1249  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1250  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1251  03BF  080E               	movf	14,w	;volatile
  1252  03C0  00B3               	movwf	??_delay_us
  1253  03C1  080F               	movf	15,w	;volatile
  1254  03C2  00B4               	movwf	??_delay_us+1
  1255  03C3  01B5               	clrf	??_delay_us+2
  1256  03C4  01B6               	clrf	??_delay_us+3
  1257  03C5  0836               	movf	??_delay_us+3,w
  1258  03C6  3A80               	xorlw	128
  1259  03C7  00FF               	movwf	127
  1260  03C8  0823               	movf	?___aldiv+3,w
  1261  03C9  3A80               	xorlw	128
  1262  03CA  027F               	subwf	127,w
  1263  03CB  1D03               	skipz
  1264  03CC  2BD7               	goto	u473
  1265  03CD  0822               	movf	?___aldiv+2,w
  1266  03CE  0235               	subwf	??_delay_us+2,w
  1267  03CF  1D03               	skipz
  1268  03D0  2BD7               	goto	u473
  1269  03D1  0821               	movf	?___aldiv+1,w
  1270  03D2  0234               	subwf	??_delay_us+1,w
  1271  03D3  1D03               	skipz
  1272  03D4  2BD7               	goto	u473
  1273  03D5  0820               	movf	?___aldiv,w
  1274  03D6  0233               	subwf	??_delay_us,w
  1275  03D7                     u473:	
  1276  03D7  1C03               	skipc
  1277  03D8  2BAC               	goto	l928
  1278                           
  1279                           ;user.c: 21: T1CONbits.TMR1ON = 0;
  1280  03D9  1010               	bcf	16,0	;volatile
  1281  03DA  0008               	return
  1282  03DB                     __end_of_delay_us:	
  1283                           
  1284                           	psect	text3
  1285  01FC                     __ptext3:	
  1286 ;; *************** function ___aldiv *****************
  1287 ;; Defined at:
  1288 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\aldiv.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         4    0[BANK0 ] long 
  1291 ;;  dividend        4    4[BANK0 ] long 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  quotient        4   11[BANK0 ] long 
  1294 ;;  sign            1   10[BANK0 ] unsigned char 
  1295 ;;  counter         1    9[BANK0 ] unsigned char 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  4    0[BANK0 ] long 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1305 ;;      Params:         0       8       0       0
  1306 ;;      Locals:         0       6       0       0
  1307 ;;      Temps:          0       1       0       0
  1308 ;;      Totals:         0      15       0       0
  1309 ;;Total ram usage:       15 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    2
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_delay_us
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function ___aldiv
  1321  01FC                     ___aldiv:	
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1325  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1326  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1327  01FE  01AA               	clrf	___aldiv@sign
  1328  01FF  1FA3               	btfss	___aldiv@divisor+3,7
  1329  0200  2A0E               	goto	l255
  1330  0201  09A0               	comf	___aldiv@divisor,f
  1331  0202  09A1               	comf	___aldiv@divisor+1,f
  1332  0203  09A2               	comf	___aldiv@divisor+2,f
  1333  0204  09A3               	comf	___aldiv@divisor+3,f
  1334  0205  0AA0               	incf	___aldiv@divisor,f
  1335  0206  1903               	skipnz
  1336  0207  0AA1               	incf	___aldiv@divisor+1,f
  1337  0208  1903               	skipnz
  1338  0209  0AA2               	incf	___aldiv@divisor+2,f
  1339  020A  1903               	skipnz
  1340  020B  0AA3               	incf	___aldiv@divisor+3,f
  1341  020C  01AA               	clrf	___aldiv@sign
  1342  020D  0AAA               	incf	___aldiv@sign,f
  1343  020E                     l255:	
  1344  020E  1FA7               	btfss	___aldiv@dividend+3,7
  1345  020F  2A1F               	goto	l880
  1346  0210  09A4               	comf	___aldiv@dividend,f
  1347  0211  09A5               	comf	___aldiv@dividend+1,f
  1348  0212  09A6               	comf	___aldiv@dividend+2,f
  1349  0213  09A7               	comf	___aldiv@dividend+3,f
  1350  0214  0AA4               	incf	___aldiv@dividend,f
  1351  0215  1903               	skipnz
  1352  0216  0AA5               	incf	___aldiv@dividend+1,f
  1353  0217  1903               	skipnz
  1354  0218  0AA6               	incf	___aldiv@dividend+2,f
  1355  0219  1903               	skipnz
  1356  021A  0AA7               	incf	___aldiv@dividend+3,f
  1357  021B  3001               	movlw	1
  1358  021C  00A8               	movwf	??___aldiv
  1359  021D  0828               	movf	??___aldiv,w
  1360  021E  06AA               	xorwf	___aldiv@sign,f
  1361  021F                     l880:	
  1362  021F  3000               	movlw	0
  1363  0220  00AE               	movwf	___aldiv@quotient+3
  1364  0221  3000               	movlw	0
  1365  0222  00AD               	movwf	___aldiv@quotient+2
  1366  0223  3000               	movlw	0
  1367  0224  00AC               	movwf	___aldiv@quotient+1
  1368  0225  3000               	movlw	0
  1369  0226  00AB               	movwf	___aldiv@quotient
  1370  0227  0823               	movf	___aldiv@divisor+3,w
  1371  0228  0422               	iorwf	___aldiv@divisor+2,w
  1372  0229  0421               	iorwf	___aldiv@divisor+1,w
  1373  022A  0420               	iorwf	___aldiv@divisor,w
  1374  022B  1903               	skipnz
  1375  022C  2A74               	goto	l902
  1376  022D  01A9               	clrf	___aldiv@counter
  1377  022E  0AA9               	incf	___aldiv@counter,f
  1378  022F                     l888:	
  1379  022F  1BA3               	btfsc	___aldiv@divisor+3,7
  1380  0230  2A3F               	goto	l890
  1381  0231  3001               	movlw	1
  1382  0232  00A8               	movwf	??___aldiv
  1383  0233                     u385:	
  1384  0233  1003               	clrc
  1385  0234  0DA0               	rlf	___aldiv@divisor,f
  1386  0235  0DA1               	rlf	___aldiv@divisor+1,f
  1387  0236  0DA2               	rlf	___aldiv@divisor+2,f
  1388  0237  0DA3               	rlf	___aldiv@divisor+3,f
  1389  0238  0BA8               	decfsz	??___aldiv,f
  1390  0239  2A33               	goto	u385
  1391  023A  3001               	movlw	1
  1392  023B  00A8               	movwf	??___aldiv
  1393  023C  0828               	movf	??___aldiv,w
  1394  023D  07A9               	addwf	___aldiv@counter,f
  1395  023E  2A2F               	goto	l888
  1396  023F                     l890:	
  1397  023F  3001               	movlw	1
  1398  0240  00A8               	movwf	??___aldiv
  1399  0241                     u405:	
  1400  0241  1003               	clrc
  1401  0242  0DAB               	rlf	___aldiv@quotient,f
  1402  0243  0DAC               	rlf	___aldiv@quotient+1,f
  1403  0244  0DAD               	rlf	___aldiv@quotient+2,f
  1404  0245  0DAE               	rlf	___aldiv@quotient+3,f
  1405  0246  0BA8               	decfsz	??___aldiv,f
  1406  0247  2A41               	goto	u405
  1407  0248  0823               	movf	___aldiv@divisor+3,w
  1408  0249  0227               	subwf	___aldiv@dividend+3,w
  1409  024A  1D03               	skipz
  1410  024B  2A56               	goto	u415
  1411  024C  0822               	movf	___aldiv@divisor+2,w
  1412  024D  0226               	subwf	___aldiv@dividend+2,w
  1413  024E  1D03               	skipz
  1414  024F  2A56               	goto	u415
  1415  0250  0821               	movf	___aldiv@divisor+1,w
  1416  0251  0225               	subwf	___aldiv@dividend+1,w
  1417  0252  1D03               	skipz
  1418  0253  2A56               	goto	u415
  1419  0254  0820               	movf	___aldiv@divisor,w
  1420  0255  0224               	subwf	___aldiv@dividend,w
  1421  0256                     u415:	
  1422  0256  1C03               	skipc
  1423  0257  2A67               	goto	l898
  1424  0258  0820               	movf	___aldiv@divisor,w
  1425  0259  02A4               	subwf	___aldiv@dividend,f
  1426  025A  0821               	movf	___aldiv@divisor+1,w
  1427  025B  1C03               	skipc
  1428  025C  0F21               	incfsz	___aldiv@divisor+1,w
  1429  025D  02A5               	subwf	___aldiv@dividend+1,f
  1430  025E  0822               	movf	___aldiv@divisor+2,w
  1431  025F  1C03               	skipc
  1432  0260  0F22               	incfsz	___aldiv@divisor+2,w
  1433  0261  02A6               	subwf	___aldiv@dividend+2,f
  1434  0262  0823               	movf	___aldiv@divisor+3,w
  1435  0263  1C03               	skipc
  1436  0264  0F23               	incfsz	___aldiv@divisor+3,w
  1437  0265  02A7               	subwf	___aldiv@dividend+3,f
  1438  0266  142B               	bsf	___aldiv@quotient,0
  1439  0267                     l898:	
  1440  0267  3001               	movlw	1
  1441  0268                     u425:	
  1442  0268  1003               	clrc
  1443  0269  0CA3               	rrf	___aldiv@divisor+3,f
  1444  026A  0CA2               	rrf	___aldiv@divisor+2,f
  1445  026B  0CA1               	rrf	___aldiv@divisor+1,f
  1446  026C  0CA0               	rrf	___aldiv@divisor,f
  1447  026D  3EFF               	addlw	-1
  1448  026E  1D03               	skipz
  1449  026F  2A68               	goto	u425
  1450  0270  3001               	movlw	1
  1451  0271  02A9               	subwf	___aldiv@counter,f
  1452  0272  1D03               	btfss	3,2
  1453  0273  2A3F               	goto	l890
  1454  0274                     l902:	
  1455  0274  082A               	movf	___aldiv@sign,w
  1456  0275  1903               	btfsc	3,2
  1457  0276  2A82               	goto	l906
  1458  0277  09AB               	comf	___aldiv@quotient,f
